,term,tf-idf score
0,1,0.0
1,1603,0.4848793794799209
2,2,0.0
3,3,0.0
4,abhorred,0.0
5,abide,0.0
6,abiure,0.0
7,aboue,0.0
8,abound,0.0
9,abroad,0.0
10,absence,0.0
11,absent,0.0
12,absolute,0.0
13,abuse,0.0
14,accent,0.0
15,accesse,0.0
16,accompany,0.0
17,accompt,0.0
18,according,0.0
19,account,0.0
20,accounted,0.0
21,accurs,0.0
22,accursed,0.0
23,accust,0.0
24,accustom,0.0
25,acheron,0.0
26,acquaint,0.0
27,act,0.0
28,acted,0.0
29,acting,0.0
30,action,0.0
31,actuall,0.0
32,actus,0.0
33,addage,0.0
34,adde,0.0
35,added,0.0
36,adder,0.0
37,addition,0.0
38,addrest,0.0
39,adhere,0.0
40,adieu,0.0
41,admir,0.0
42,aduance,0.0
43,aduantage,0.0
44,aduice,0.0
45,aduise,0.0
46,afeard,0.0
47,affaire,0.0
48,affear,0.0
49,affection,0.0
50,affliction,0.0
51,affraid,0.0
52,afraid,0.0
53,afternoone,0.0
54,afterwards,0.0
55,againe,0.0
56,age,0.0
57,agent,0.0
58,agitation,0.0
59,ague,0.0
60,aid,0.0
61,ala,0.0
62,alack,0.0
63,alarme,0.0
64,alarum,0.0
65,aleppo,0.0
66,alike,0.0
67,aliue,0.0
68,allegeance,0.0
69,almost,0.0
70,alone,0.0
71,alowd,0.0
72,alreadie,0.0
73,already,0.0
74,also,0.0
75,alter,0.0
76,altogether,0.0
77,alwayes,0.0
78,amaz,0.0
79,amazedly,0.0
80,amazement,0.0
81,ambition,0.0
82,amen,0.0
83,amend,0.0
84,amends,0.0
85,amisse,0.0
86,among,0.0
87,ang,0.0
88,angel,0.0
89,angell,0.0
90,anger,0.0
91,angerly,0.0
92,angry,0.0
93,angus,0.0
94,annoyance,0.0
95,anon,0.0
96,another,0.0
97,anoynted,0.0
98,answer,0.0
99,anthony,0.0
100,anticipat,0.0
101,antidote,0.0
102,antique,0.0
103,apace,0.0
104,apart,0.0
105,appall,0.0
106,appalls,0.0
107,appar,0.0
108,apparation,0.0
109,apparition,0.0
110,appeare,0.0
111,appeares,0.0
112,appease,0.0
113,appetite,0.0
114,applaud,0.0
115,apply,0.0
116,appoint,0.0
117,approach,0.0
118,approch,0.0
119,approches,0.0
120,approue,0.0
121,arabia,0.0
122,arbitrate,0.0
123,argument,0.0
124,aright,0.0
125,arm,0.0
126,arme,0.0
127,armed,0.0
128,armes,0.0
129,armor,0.0
130,armour,0.0
131,army,0.0
132,aroynt,0.0
133,arriu,0.0
134,art,0.0
135,artificiall,0.0
136,aside,0.0
137,ask,0.0
138,aske,0.0
139,asleepe,0.0
140,assaileable,0.0
141,assassination,0.0
142,assault,0.0
143,assay,0.0
144,assistance,0.0
145,assisted,0.0
146,assurance,0.0
147,attempt,0.0
148,attend,0.0
149,attendant,0.0
150,attyre,0.0
151,auant,0.0
152,auarice,0.0
153,auaricious,0.0
154,audit,0.0
155,aught,0.0
156,augment,0.0
157,augure,0.0
158,augures,0.0
159,auoid,0.0
160,auouch,0.0
161,auouches,0.0
162,auoyded,0.0
163,authoriz,0.0
164,awak,0.0
165,awake,0.0
166,away,0.0
167,ayd,0.0
168,ayde,0.0
169,aye,0.0
170,ayme,0.0
171,ayre,0.0
172,babe,0.0
173,baboones,0.0
174,baby,0.0
175,back,0.0
176,backe,0.0
177,backward,0.0
178,bad,0.0
179,badg,0.0
180,baited,0.0
181,bake,0.0
182,balles,0.0
183,balme,0.0
184,bals,0.0
185,ban,0.0
186,bane,0.0
187,banish,0.0
188,banke,0.0
189,banner,0.0
190,banq,0.0
191,banquet,0.0
192,banquo,0.0
193,banquoh,0.0
194,bare,0.0
195,barke,0.0
196,barlet,0.0
197,barren,0.0
198,basis,0.0
199,bat,0.0
200,bath,0.0
201,bathe,0.0
202,battaile,0.0
203,battell,0.0
204,batter,0.0
205,battlement,0.0
206,bear,0.0
207,beard,0.0
208,beare,0.0
209,beares,0.0
210,beast,0.0
211,beate,0.0
212,beaten,0.0
213,beauteous,0.0
214,became,0.0
215,become,0.0
216,becoming,0.0
217,bed,0.0
218,bee,0.0
219,beene,0.0
220,beest,0.0
221,beetle,0.0
222,befor,0.0
223,began,0.0
224,begge,0.0
225,begger,0.0
226,begin,0.0
227,beguile,0.0
228,begun,0.0
229,behinde,0.0
230,behold,0.0
231,beldam,0.0
232,beleefe,0.0
233,beleeu,0.0
234,beleeue,0.0
235,bell,0.0
236,bellona,0.0
237,belt,0.0
238,belzebub,0.0
